3643616168918,1.25,big,nonLinear,2000
3643666512978,1.5,small,linear,80
3643666512978,1.5,big,nonLinear,599
3643666512978,1.5,medium,nonLinear,2000
3643666512978,1.25,medium,nonLinear,266
3643666512978,1.25,medium,nonLinear,266
3643666512978,1.25,small,linear,2000
3643666512978,1.5,medium,nonLinear,547
3643666512978,1.5,small,linear,2000
3643666512978,1.25,small,linear,2000
3643666512978,1.25,small,linear,2000
3643666512978,1.5,small,nonLinear,2000
3643666512978,1.25,small,nonLinear,2000
3643666512978,1.5,big,linear,533
3643666512978,1.25,small,linear,2000
3643666512978,1.25,medium,linear,2000
3643666512978,1.25,medium,linear,2000
3643666512978,1.25,small,linear,2000
3643666512978,1.25,big,nonLinear,413
3643666512978,1.5,big,nonLinear,466
3643666512978,1.25,small,linear,2000
3643666512978,1.25,medium,linear,360
3643666512978,1.25,big,nonLinear,320
3643666512978,1.5,big,nonLinear,226
3643666512978,1.5,medium,nonLinear,400
3643666512978,1.5,small,linear,2000
3643666512978,1.25,medium,linear,426
3643666512978,1.25,small,nonLinear,2000
3643666512978,1.5,medium,nonLinear,2000
3643666512978,1.5,small,nonLinear,599
3643666512978,1.5,big,nonLinear,2000
3643666512978,1.5,medium,nonLinear,2000
3643666512978,1.25,small,linear,2000
3643666512978,1.5,big,nonLinear,426
3643666512978,1.25,medium,nonLinear,306
3643666512978,1.25,small,nonLinear,2000
3643666512978,1.5,big,linear,320
3643666512978,1.25,big,linear,506
3643666512978,1.25,big,linear,413
3643666512978,1.25,medium,nonLinear,680
3643666512978,1.5,small,nonLinear,2000
3643666512978,1.5,medium,linear,453
3643666512978,1.5,medium,linear,360
3643666512978,1.25,medium,nonLinear,453
3643666512978,1.25,small,nonLinear,2000
3643666512978,1.5,medium,nonLinear,480
3643666512978,1.5,big,nonLinear,520
3643666512978,1.25,medium,nonLinear,2000
3643666512978,1.5,medium,nonLinear,293
3643666512978,1.25,big,nonLinear,727
3643666512978,1.25,small,nonLinear,680
3643666512978,1.5,medium,nonLinear,666
3643666512978,1.5,small,linear,2000
3643666512978,1.25,small,linear,2000
3643666512978,1.25,small,linear,2000
3643666512978,1.25,big,nonLinear,2000
3643666512978,1.5,medium,nonLinear,2000
3643666512978,1.5,medium,linear,2000
3643666512978,1.25,big,linear,626
3643666512978,1.5,medium,linear,506
3643666512978,1.25,small,nonLinear,2000
3643666512978,1.5,medium,linear,2000
3643666512978,1.5,big,linear,413
3643666512978,1.25,big,linear,386
3643666512978,1.25,medium,nonLinear,373
3643666512978,1.5,small,linear,480
3643666512978,1.5,small,nonLinear,652
3643666512978,1.25,medium,linear,546
3643666512978,1.5,big,linear,400
3643666512978,1.5,small,nonLinear,2000
3643666512978,1.5,medium,nonLinear,400
3643666512978,1.5,small,linear,2000
3643666512978,1.5,medium,nonLinear,386
3643666512978,1.25,small,nonLinear,2000
3643666512978,1.25,big,nonLinear,333
3643666512978,1.25,big,linear,2000
3643666512978,1.25,small,nonLinear,2000
3643666512978,1.5,small,nonLinear,2000
3643666512978,1.25,small,nonLinear,2000
3643666512978,1.5,big,nonLinear,466
3643666512978,1.25,medium,linear,2000
3643666512978,1.5,small,linear,706
,,,,
,,,,
3643667115467,1.5,small,linear,2000
3643667115467,1.5,medium,nonLinear,2000
3643667115467,1.25,big,linear,560
3643667115467,1.5,small,linear,2000
3643667115467,1.5,big,linear,453
3643667115467,1.5,small,linear,573
3643667115467,1.25,big,nonLinear,426
3643667115467,1.5,big,nonLinear,400
3643667115467,1.25,medium,nonLinear,2000
3643667115467,1.5,medium,linear,320
3643667115467,1.5,big,linear,373
3643667115467,1.25,medium,nonLinear,386
3643667115467,1.5,big,nonLinear,440
3643667115467,1.25,medium,nonLinear,2000
3643667115467,1.25,big,linear,333
3643667115467,1.25,small,linear,2000
3643667115467,1.25,small,linear,506
3643667115467,1.5,small,linear,2000
3643667115467,1.5,big,linear,386
3643667115467,1.5,big,linear,373
3643667115467,1.5,big,nonLinear,346
3643667115467,1.25,big,nonLinear,346
3643667115467,1.25,medium,linear,2000
3643667115467,1.25,small,linear,2000
3643667115467,1.25,big,linear,387
3643667115467,1.25,big,linear,266
3643667115467,1.25,big,linear,440
3643667115467,1.25,small,nonLinear,2000
3643667115467,1.25,big,linear,293
3643667115467,1.5,medium,nonLinear,2000
3643667115467,1.5,medium,nonLinear,342
3643667115467,1.5,big,linear,453
3643667115467,1.5,small,linear,2000
3643667115467,1.25,big,nonLinear,466
3643667115467,1.5,small,nonLinear,2000
3643667115467,1.25,medium,linear,2000
3643667115467,1.25,big,nonLinear,533
3643667115467,1.25,small,linear,2000
3643667115467,1.5,big,linear,493
3643667115467,1.25,small,linear,2000
3643667115467,1.5,medium,nonLinear,2000
3643667115467,1.5,small,nonLinear,373
3643667115467,1.25,small,nonLinear,2000
3643667115467,1.25,small,linear,2000
3643667115467,1.25,big,linear,373
3643667115467,1.5,medium,linear,640
3643667115467,1.25,small,nonLinear,2000
3643667115467,1.5,big,nonLinear,333
3643667115467,1.25,big,nonLinear,506
3643667115467,1.5,small,nonLinear,2000
3643667115467,1.25,small,linear,2000
3643667115467,1.5,big,linear,306
3643667115467,1.5,big,linear,493
3643667115467,1.25,small,linear,2000
3643667115467,1.5,medium,linear,2000
3643667115467,1.25,big,linear,279
3643667115467,1.25,big,linear,400
3643667115467,1.5,small,nonLinear,2000
3643667115467,1.5,small,nonLinear,2000
3643667115467,1.25,big,linear,440
3643667115467,1.25,big,linear,586
3643667115467,1.5,medium,linear,573
3643667115467,1.25,small,linear,2000
3643667115467,1.25,small,linear,2000
3643667115467,1.5,small,linear,466
3643667115467,1.5,big,linear,346
3643667115467,1.5,big,linear,560
3643667115467,1.5,small,linear,2000
3643667115467,1.25,small,nonLinear,560
3643667115467,1.25,small,linear,2000
3643667115467,1.5,big,linear,346
3643667115467,1.5,small,nonLinear,586
3643667115467,1.25,big,nonLinear,2000
3643667115467,1.5,medium,linear,2000
3643667115467,1.5,medium,linear,373
3643667115467,1.5,big,nonLinear,426
3643667115467,1.25,small,nonLinear,2000
3643667115467,1.25,small,nonLinear,2000
3643667115467,1.25,small,linear,2000
3643667115467,1.5,big,linear,386
3643667115467,1.5,small,linear,679
3643667115467,1.25,medium,linear,2000
3643667115467,1.25,medium,nonLinear,2000
3643667115467,1.5,medium,linear,466
3643667115467,1.5,medium,nonLinear,453
3643667115467,1.25,small,nonLinear,2000
3643667115467,1.5,small,nonLinear,2000
3643667115467,1.25,medium,nonLinear,546
3643667115467,1.5,small,nonLinear,813
3643667115467,1.5,medium,linear,319
3643667115467,1.25,big,linear,266
3643667115467,1.5,medium,nonLinear,386
3643667115467,1.25,small,nonLinear,2000
3643667115467,1.25,small,nonLinear,2000
3643667115467,1.25,big,linear,346
3643667115467,1.25,big,linear,2000
3643667115467,1.5,small,nonLinear,2000
3643667115467,1.25,big,linear,2000
3643667115467,1.5,small,nonLinear,2000
3643667115467,1.5,small,nonLinear,2000
3643667115467,1.5,medium,nonLinear,479
3643667115467,1.25,small,nonLinear,2000
3643667115467,1.25,small,linear,2000
3643667115467,1.5,medium,nonLinear,413
3643667115467,1.5,medium,nonLinear,413
3643667115467,1.5,medium,linear,439
3643667115467,1.25,small,nonLinear,2000
3643667115467,1.25,small,nonLinear,2000
3643667115467,1.25,small,nonLinear,2000
3643667115467,1.25,small,nonLinear,2000
3643667115467,1.5,small,nonLinear,506
3643667115467,1.25,medium,nonLinear,507
3643667115467,1.25,small,linear,2000
3643667115467,1.25,small,linear,2000
3643667115467,1.5,big,linear,413
3643667115467,1.25,small,linear,2000
3643667115467,1.25,small,linear,2000
3643667115467,1.25,small,nonLinear,2000
3643667115467,1.5,big,nonLinear,479
3643667115467,1.25,small,nonLinear,2000
3643667115467,1.5,medium,linear,453
3643667115467,1.25,small,nonLinear,2000
3643667115467,1.5,medium,nonLinear,400
3643667115467,1.25,medium,nonLinear,2000
3643667115467,1.25,small,linear,2000
3643667115467,1.5,big,linear,359
3643667115467,1.25,big,linear,346
3643667115467,1.5,big,nonLinear,412
3643667115467,1.5,small,linear,2000
3643667115467,1.5,big,nonLinear,399
3643667115467,1.25,big,linear,346
3643667115467,1.25,medium,linear,546
3643667115467,1.25,big,nonLinear,452
3643667115467,1.5,medium,linear,720
3643667115467,1.5,medium,linear,2000
3643667115467,1.25,small,linear,560
3643667115467,1.25,big,nonLinear,2000
3643667115467,1.25,big,linear,2000
3643667115467,1.5,small,nonLinear,2000
,,,,
,,,,
3643671975974,1.25,medium,nonLinear,2000
3643671975974,1.5,medium,linear,2000
3643671975974,1.25,small,linear,2000
3643671975974,1.5,medium,linear,2000
3643671975974,1.25,small,nonLinear,2000
3643671975974,1.25,big,linear,2000
3643671975974,1.25,small,linear,2000
3643671975974,1.5,small,linear,2000
3643671975974,1.5,medium,nonLinear,2000
3643671975974,1.25,small,nonLinear,2000
3643671975974,1.5,medium,linear,746
3643671975974,1.5,big,linear,2000
3643671975974,1.5,small,linear,2000
3643671975974,1.5,big,nonLinear,426
3643671975974,1.5,big,nonLinear,2000
3643671975974,1.25,medium,linear,746
3643671975974,1.5,small,linear,2000
3643671975974,1.5,big,nonLinear,2000
3643671975974,1.5,small,nonLinear,2000
3643671975974,1.5,big,linear,720
3643671975974,1.5,small,linear,2000
3643671975974,1.5,small,linear,2000
3643671975974,1.5,small,nonLinear,2000
3643671975974,1.5,big,nonLinear,666
3643671975974,1.5,big,linear,2000
3643671975974,1.5,small,linear,2000
3643671975974,1.5,medium,linear,2000
3643671975974,1.5,small,linear,795
3643671975974,1.5,big,nonLinear,2000
3643671975974,1.5,small,nonLinear,2000
3643671975974,1.25,medium,linear,933
3643671975974,1.5,medium,linear,2000
3643671975974,1.25,big,linear,693
3643671975974,1.25,small,linear,2000
3643671975974,1.5,big,linear,640
3643671975974,1.5,big,linear,2000
3643671975974,1.25,small,nonLinear,2000
3643671975974,1.25,big,nonLinear,2000
3643671975974,1.25,big,nonLinear,368
3643671975974,1.25,big,linear,2000
3643671975974,1.5,small,linear,2000
3643671975974,1.25,medium,linear,2000
3643671975974,1.25,big,linear,2000
3643671975974,1.5,small,nonLinear,2000
3643671975974,1.5,big,nonLinear,2000
3643671975974,1.25,small,nonLinear,2000
3643671975974,1.25,small,nonLinear,2000
3643671975974,1.5,medium,linear,2000
3643671975974,1.5,medium,linear,2000
3643671975974,1.25,small,nonLinear,906
3643671975974,1.25,small,nonLinear,2000
3643671975974,1.25,medium,nonLinear,2000
3643671975974,1.5,big,linear,559
3643671975974,1.25,small,linear,2000
3643671975974,1.5,small,nonLinear,2000
3643671975974,1.25,small,nonLinear,2000
3643671975974,1.5,medium,nonLinear,506
3643671975974,1.25,big,nonLinear,586
3643671975974,1.25,small,linear,2000
3643671975974,1.5,medium,linear,2000
3643671975974,1.25,small,nonLinear,2000
3643671975974,1.5,big,nonLinear,2000
3643671975974,1.25,big,nonLinear,533
3643671975974,1.25,medium,linear,2000
3643671975974,1.5,medium,linear,2000
3643671975974,1.25,medium,linear,2000
3643671975974,1.5,small,nonLinear,533
3643671975974,1.5,big,linear,693
3643671975974,1.5,big,linear,640
3643671975974,1.25,big,nonLinear,773
3643671975974,1.25,medium,nonLinear,2000
3643671975974,1.25,big,nonLinear,2000
3643671975974,1.5,big,linear,986
3643671975974,1.5,medium,nonLinear,773
3643671975974,1.25,big,nonLinear,2000
3643671975974,1.25,big,linear,826
3643671975974,1.25,small,linear,2000
3643671975974,1.5,small,nonLinear,2000
3643671975974,1.25,big,nonLinear,666
3643671975974,1.25,medium,nonLinear,2000
3643671975974,1.25,big,nonLinear,693
3643671975974,1.25,big,linear,586
3643671975974,1.25,small,nonLinear,560
3643671975974,1.25,big,nonLinear,693
3643671975974,1.5,medium,linear,533
3643671975974,1.5,medium,linear,800
3643671975974,1.5,medium,linear,560
3643671975974,1.25,small,nonLinear,2000
3643671975974,1.25,medium,linear,2000
3643671975974,1.25,big,linear,2000
3643671975974,1.5,big,nonLinear,613
3643671975974,1.25,big,nonLinear,480
3643671975974,1.25,small,nonLinear,2000
3643671975974,1.5,big,linear,480
3643671975974,1.25,small,nonLinear,2000
3643671975974,1.25,big,nonLinear,613
3643671975974,1.25,small,linear,2000
3643671975974,1.5,medium,linear,666
3643671975974,1.25,medium,nonLinear,2000
3643671975974,1.5,small,nonLinear,693
3643671975974,1.25,medium,nonLinear,826
3643671975974,1.5,small,nonLinear,2000
3643671975974,1.5,small,nonLinear,2000
3643671975974,1.25,medium,nonLinear,2000
3643671975974,1.5,medium,nonLinear,559
3643671975974,1.5,big,linear,426
3643671975974,1.25,small,nonLinear,2000
3643671975974,1.25,small,nonLinear,666
3643671975974,1.25,small,nonLinear,2000
3643671975974,1.25,small,linear,2000
3643671975974,1.5,big,linear,586
3643671975974,1.5,medium,nonLinear,640
3643671975974,1.5,small,nonLinear,2000
3643671975974,1.5,big,nonLinear,506
3643671975974,1.25,big,linear,2000
3643671975974,1.5,small,linear,2000
3643671975974,1.5,small,linear,2000
3643671975974,1.25,small,nonLinear,2000
3643671975974,1.5,small,nonLinear,2000
3643671975974,1.5,medium,nonLinear,566
3643671975974,1.5,big,linear,2000
3643671975974,1.25,big,linear,546
3643671975974,1.25,medium,linear,293
3643671975974,1.25,medium,nonLinear,2000
3643671975974,1.5,medium,nonLinear,2000
3643671975974,1.25,medium,linear,2000
3643671975974,1.5,big,nonLinear,802
,,,,
,,,,
3643674127253,1.5,medium,nonLinear,2000
3643674127253,1.25,big,linear,2000
3643674127253,1.25,small,linear,2000
3643674127253,1.5,small,linear,2000
3643674127253,1.25,big,linear,293
3643674127253,1.25,big,nonLinear,293
3643674127253,1.25,big,nonLinear,346
3643674127253,1.5,big,nonLinear,399
3643674127253,1.25,medium,linear,640
3643674127253,1.5,medium,linear,720
3643674127253,1.5,medium,nonLinear,2000
3643674127253,1.5,medium,nonLinear,346
3643674127253,1.5,medium,nonLinear,426
3643674127253,1.5,medium,linear,426
3643674127253,1.5,big,nonLinear,533
3643674127253,1.25,medium,nonLinear,506
3643674127253,1.5,medium,nonLinear,506
3643674127253,1.25,medium,linear,560
3643674127253,1.5,small,linear,559
3643674127253,1.25,medium,linear,480
3643674127253,1.25,small,nonLinear,2000
3643674127253,1.5,big,linear,346
3643674127253,1.25,small,nonLinear,2000
3643674127253,1.5,big,linear,506
3643674127253,1.5,small,linear,2000
3643674127253,1.25,big,linear,399
3643674127253,1.25,small,linear,2000
3643674127253,1.5,medium,linear,426
3643674127253,1.25,small,nonLinear,400
3643674127253,1.25,big,linear,426
3643674127253,1.25,medium,nonLinear,426
3643674127253,1.5,medium,nonLinear,320
3643674127253,1.5,big,nonLinear,426
3643674127253,1.25,small,linear,426
3643674127253,1.5,small,nonLinear,373
3643674127253,1.25,big,nonLinear,2000
3643674127253,1.5,big,linear,426
3643674127253,1.25,big,linear,426
3643674127253,1.25,big,nonLinear,453
3643674127253,1.5,big,nonLinear,506
3643674127253,1.25,small,linear,2000
3643674127253,1.25,medium,linear,373
3643674127253,1.5,small,nonLinear,480
3643674127253,1.5,small,nonLinear,2000
3643674127253,1.25,small,nonLinear,2000
3643674127253,1.5,medium,linear,346
3643674127253,1.5,medium,nonLinear,320
3643674127253,1.5,small,nonLinear,346
3643674127253,1.5,medium,linear,373
3643674127253,1.25,medium,linear,400
3643674127253,1.25,small,linear,2000
3643674127253,1.5,small,linear,2000
3643674127253,1.5,big,nonLinear,2000
3643674127253,1.25,big,nonLinear,2000
3643674127253,1.25,big,nonLinear,426
3643674127253,1.25,small,linear,2000
3643674127253,1.25,small,nonLinear,2000
3643674127253,1.5,big,nonLinear,773
3643674127253,1.5,medium,linear,479
3643674127253,1.5,medium,linear,426
3643674127253,1.5,small,nonLinear,2000
3643674127253,1.25,medium,nonLinear,400
3643674127253,1.25,big,nonLinear,586
3643674127253,1.5,small,linear,586
3643674127253,1.5,small,linear,586
3643674127253,1.25,small,linear,2000
3643674127253,1.5,small,nonLinear,2000
3643674127253,1.25,small,nonLinear,2000
3643674127253,1.5,big,linear,373
3643674127253,1.5,small,linear,2000
3643674127253,1.5,small,nonLinear,2000
3643674127253,1.5,big,linear,426
3643674127253,1.5,small,linear,2000
3643674127253,1.5,medium,linear,2000
3643674127253,1.5,small,nonLinear,2000
3643674127253,1.25,small,nonLinear,2000
3643674127253,1.5,small,linear,933
3643674127253,1.5,small,linear,266
3643674127253,1.25,medium,nonLinear,2000
3643674127253,1.5,medium,nonLinear,373
3643674127253,1.5,small,linear,586
3643674127253,1.25,big,linear,373
3643674127253,1.25,medium,linear,453
3643674127253,1.5,medium,linear,426
3643674127253,1.25,small,nonLinear,2000
3643674127253,1.5,medium,nonLinear,427
3643674127253,1.25,small,nonLinear,426
3643674127253,1.5,big,linear,453
3643674127253,1.5,big,linear,334
3643674127253,1.5,medium,linear,399
3643674127253,1.5,medium,linear,559
3643674127253,1.5,medium,nonLinear,506
3643674127253,1.25,big,nonLinear,560
3643674127253,1.25,big,nonLinear,400
3643674127253,1.5,small,nonLinear,2000
3643674127253,1.5,big,nonLinear,346
3643674127253,1.25,medium,linear,346
3643674127253,1.5,small,nonLinear,400
3643674127253,1.25,big,linear,453
3643674127253,1.5,big,linear,400
3643674127253,1.25,medium,linear,320
3643674127253,1.5,medium,nonLinear,400
3643674127253,1.25,big,nonLinear,320
3643674127253,1.5,medium,linear,453
3643674127253,1.25,small,nonLinear,2000
3643674127253,1.5,medium,nonLinear,400
3643674127253,1.25,medium,linear,2000
3643674127253,1.5,medium,nonLinear,2000
3643674127253,1.25,big,nonLinear,400
3643674127253,1.25,small,nonLinear,2000
3643674127253,1.25,medium,linear,2000
3643674127253,1.25,medium,linear,399
3643674127253,1.5,big,linear,2000
3643674127253,1.25,small,nonLinear,2000
3643674127253,1.5,medium,nonLinear,399
3643674127253,1.5,small,linear,346
3643674127253,1.25,big,nonLinear,346
,,,,
,,,,
3643677822317,1.5,small,nonLinear,2000
3643677822317,1.5,medium,nonLinear,506
3643677822317,1.5,medium,linear,586
3643677822317,1.5,big,linear,533
3643677822317,1.5,big,nonLinear,533
3643677822317,1.25,small,linear,2000
3643677822317,1.5,big,linear,479
3643677822317,1.25,big,linear,560
3643677822317,1.5,medium,nonLinear,2000
3643677822317,1.5,medium,nonLinear,2000
3643677822317,1.25,medium,linear,2000
3643677822317,1.25,big,linear,373
3643677822317,1.25,medium,nonLinear,2000
3643677822317,1.5,medium,linear,560
3643677822317,1.25,big,linear,2000
3643677822317,1.5,small,nonLinear,2000
3643677822317,1.5,medium,nonLinear,533
3643677822317,1.5,medium,linear,586
3643677822317,1.25,small,linear,2000
3643677822317,1.5,small,nonLinear,2000
3643677822317,1.25,small,nonLinear,2000
3643677822317,1.25,small,nonLinear,2000
3643677822317,1.5,medium,linear,426
3643677822317,1.5,big,nonLinear,779
3643677822317,1.25,small,nonLinear,2000
3643677822317,1.25,small,nonLinear,2000
3643677822317,1.5,big,linear,426
3643677822317,1.5,big,linear,479
3643677822317,1.25,small,nonLinear,2000
3643677822317,1.25,small,nonLinear,2000
3643677822317,1.5,small,linear,2000
3643677822317,1.5,medium,linear,400
3643677822317,1.25,big,nonLinear,639
3643677822317,1.25,big,nonLinear,559
3643677822317,1.5,big,linear,426
3643677822317,1.25,small,nonLinear,2000
3643677822317,1.25,small,nonLinear,2000
3643677822317,1.25,small,nonLinear,479
3643677822317,1.25,small,linear,2000
3643677822317,1.25,medium,linear,373
3643677822317,1.25,medium,linear,586
3643677822317,1.25,medium,linear,373
3643677822317,1.25,big,linear,2000
3643677822317,1.5,small,linear,2000
3643677822317,1.5,medium,nonLinear,453
3643677822317,1.5,medium,nonLinear,2000
3643677822317,1.25,medium,nonLinear,400
3643677822317,1.5,medium,linear,373
3643677822317,1.5,big,nonLinear,400
3643677822317,1.25,small,nonLinear,2000
3643677822317,1.5,small,linear,2000
3643677822317,1.5,medium,linear,426
3643677822317,1.25,small,linear,2000
3643677822317,1.5,medium,nonLinear,586
3643677822317,1.25,big,nonLinear,2000
3643677822317,1.25,small,linear,2000
3643677822317,1.25,medium,linear,426
3643677822317,1.5,big,linear,453
3643677822317,1.25,big,linear,560
3643677822317,1.5,medium,nonLinear,479
3643677822317,1.5,small,nonLinear,506
3643677822317,1.25,medium,linear,2000
3643677822317,1.25,big,linear,2000
3643677822317,1.5,big,nonLinear,506
3643677822317,1.5,small,nonLinear,453
3643677822317,1.5,small,nonLinear,2000
3643677822317,1.5,small,linear,2000
3643677822317,1.25,medium,linear,452
3643677822317,1.5,small,nonLinear,560
3643677822317,1.25,big,nonLinear,455
3643677822317,1.25,big,nonLinear,2000
3643677822317,1.5,medium,linear,533
3643677822317,1.25,small,linear,2000
3643677822317,1.25,big,linear,373
3643677822317,1.25,big,nonLinear,346
3643677822317,1.25,small,nonLinear,2000
3643677822317,1.5,big,linear,346
3643677822317,1.25,medium,linear,2000
3643677822317,1.25,big,nonLinear,400
3643677822317,1.5,medium,linear,2000
3643677822317,1.25,big,nonLinear,453
3643677822317,1.5,medium,nonLinear,2000
3643677822317,1.25,big,linear,533
3643677822317,1.25,big,linear,2000
3643677822317,1.25,big,linear,373
